Target_MHz,Iteration,Status,Error_Type
117.0,3,23,Success,None
117.0,3,24,Success,None
117.0,3,25,Success,None
117.0,3,26,Success,None
117.0,3,27,Success,None
117.0,3,28,Success,None
117.0,3,29,Success,None
117.0,3,30,Success,None
117.0,3,31,Success,None
117.0,3,32,Success,None
117.0,3,33,Success,None
117.0,3,34,Success,None
117.0,3,35,Success,None
117.0,3,36,Success,None
117.0,3,37,Success,None
117.0,3,38,Success,None
117.0,3,39,Success,None
117.0,3,40,Success,None
117.0,3,41,Success,None
117.0,3,42,Success,None
117.0,3,43,Success,None
117.0,3,44,Success,None
117.0,3,45,Success,None
117.0,3,46,Success,None
117.0,3,47,Success,None
117.0,3,48,Success,None
117.0,3,49,Success,None
118.0,3,0,Success,None
118.0,3,1,Success,None
118.0,3,2,Success,None
118.0,3,3,Success,None
118.0,3,4,Success,None
118.0,3,5,Success,None
118.0,3,6,Success,None
118.0,3,7,Success,None
118.0,3,8,Success,None
118.0,3,9,Success,None
118.0,3,10,Success,None
118.0,3,11,Success,None
118.0,3,12,Success,None
118.0,3,13,Success,None
118.0,3,14,Success,None
118.0,3,15,Success,None
118.0,3,16,Success,None
118.0,3,17,Success,None
118.0,3,18,Success,None
118.0,3,19,Success,None
118.0,3,20,Success,None
118.0,3,21,Success,None
118.0,3,22,Success,None
118.0,3,23,Success,None
118.0,3,24,Success,None
118.0,3,25,Success,None
118.0,3,26,Success,None
118.0,3,27,Success,None
118.0,3,28,Success,None
118.0,3,29,Success,None
118.0,3,30,Success,None
118.0,3,31,Success,None
118.0,3,32,Success,None
118.0,3,33,Success,None
118.0,3,34,Success,None
118.0,3,35,Success,None
118.0,3,36,Success,None
118.0,3,37,Success,None
118.0,3,38,Success,None
118.0,3,39,Success,None
118.0,3,40,Success,None
118.0,3,41,Success,None
118.0,3,42,Success,None
118.0,3,43,Success,None
118.0,3,44,Success,None
118.0,3,45,Success,None
118.0,3,46,Success,None
118.0,3,47,Success,None
118.0,3,48,Success,None
118.0,3,49,Success,None
119.0,3,0,Success,None
119.0,3,1,Success,None
119.0,3,2,Success,None
119.0,3,3,Success,None
119.0,3,4,Success,None
119.0,3,5,Success,None
119.0,3,6,Success,None
119.0,3,7,Success,None
119.0,3,8,Success,None
119.0,3,9,Success,None
119.0,3,10,Success,None
119.0,3,11,Success,None
119.0,3,12,Success,None
119.0,3,13,Success,None
119.0,3,14,Success,None
119.0,3,15,Success,None
119.0,3,16,Success,None
119.0,3,17,Success,None
119.0,3,18,Success,None
119.0,3,19,Success,None
119.0,3,20,Success,None
119.0,3,21,Success,None
119.0,3,22,Success,None
119.0,3,23,Success,None
119.0,3,24,Success,None
119.0,3,25,Success,None
119.0,3,26,Success,None
119.0,3,27,Success,None
119.0,3,28,Success,None
119.0,3,29,Success,None
119.0,3,30,Success,None
119.0,3,31,Success,None
119.0,3,32,Success,None
119.0,3,33,Success,None
119.0,3,34,Success,None
119.0,3,35,Success,None
119.0,3,36,Success,None
119.0,3,37,Success,None
119.0,3,38,Success,None
119.0,3,39,Success,None
119.0,3,40,Success,None
119.0,3,41,Success,None
119.0,3,42,Success,None
119.0,3,43,Success,None
119.0,3,44,Success,None
119.0,3,45,Success,None
119.0,3,46,Success,None
119.0,3,47,Success,None
119.0,3,48,Success,None
119.0,3,49,Success,None
120.0,3,0,Success,None
120.0,3,1,Success,None
120.0,3,2,Success,None
120.0,3,3,Success,None
120.0,3,4,Success,None
120.0,3,5,Success,None
120.0,3,6,Success,None
120.0,3,7,Success,None
120.0,3,8,Success,None
120.0,3,9,Success,None
120.0,3,10,Success,None
120.0,3,11,Success,None
120.0,3,12,Success,None
120.0,3,13,Success,None
120.0,3,14,Success,None
120.0,3,15,Success,None
120.0,3,16,Success,None
120.0,3,17,Success,None
120.0,3,18,Success,None
120.0,3,19,Success,None
120.0,3,20,Success,None
120.0,3,21,Success,None
120.0,3,22,Success,None
120.0,3,23,Success,None
120.0,3,24,Success,None
120.0,3,25,Success,None
120.0,3,26,Success,None
120.0,3,27,Success,None
120.0,3,28,Success,None
120.0,3,29,Success,None
120.0,3,30,Success,None
120.0,3,31,Success,None
120.0,3,32,Success,None
120.0,3,33,Success,None
120.0,3,34,Success,None
120.0,3,35,Success,None
120.0,3,36,Success,None
120.0,3,37,Success,None
120.0,3,38,Success,None
120.0,3,39,Success,None
120.0,3,40,Success,None
120.0,3,41,Success,None
120.0,3,42,Success,None
120.0,3,43,Success,None
120.0,3,44,Success,None
120.0,3,45,Success,None
120.0,3,46,Success,None
120.0,3,47,Success,None
120.0,3,48,Success,None
120.0,3,49,Success,None
121.0,3,0,Success,None
121.0,3,1,Success,None
121.0,3,2,Success,None
121.0,3,3,Success,None
121.0,3,4,Success,None
121.0,3,5,Success,None
121.0,3,6,Success,None
121.0,3,7,Success,None
121.0,3,8,Success,None
121.0,3,9,Success,None
121.0,3,10,Success,None
121.0,3,11,Success,None
121.0,3,12,Success,None
121.0,3,13,Success,None
121.0,3,14,Success,None
121.0,3,15,Success,None
121.0,3,16,Success,None
121.0,3,17,Success,None
121.0,3,18,Success,None
121.0,3,19,Success,None
121.0,3,20,Success,None
121.0,3,21,Success,None
121.0,3,22,Success,None
121.0,3,23,Success,None
121.0,3,24,Success,None
121.0,3,25,Success,None
121.0,3,26,Success,None
121.0,3,27,Success,None
121.0,3,28,Success,None
121.0,3,29,Success,None
121.0,3,30,Success,None
121.0,3,31,Success,None
121.0,3,32,Success,None
121.0,3,33,Success,None
121.0,3,34,Success,None
121.0,3,35,Success,None
121.0,3,36,Success,None
121.0,3,37,Success,None
121.0,3,38,Success,None
121.0,3,39,Success,None
121.0,3,40,Success,None
121.0,3,41,Success,None
121.0,3,42,Success,None
121.0,3,43,Success,None
121.0,3,44,Success,None
121.0,3,45,Success,None
121.0,3,46,Success,None
121.0,3,47,Success,None
121.0,3,48,Success,None
121.0,3,49,Success,None
122.0,3,0,Success,None
122.0,3,1,Success,None
122.0,3,2,Success,None
122.0,3,3,Success,None
122.0,3,4,Success,None
122.0,3,5,Success,None
122.0,3,6,Success,None
122.0,3,7,Success,None
122.0,3,8,Success,None
122.0,3,9,Success,None
122.0,3,10,Success,None
122.0,3,11,Success,None
122.0,3,12,Success,None
122.0,3,13,Success,None
122.0,3,14,Success,None
122.0,3,15,Success,None
122.0,3,16,Success,None
122.0,3,17,Success,None
122.0,3,18,Success,None
122.0,3,19,Success,None
122.0,3,20,Success,None
122.0,3,21,Success,None
122.0,3,22,Success,None
122.0,3,23,Success,None
122.0,3,24,Success,None
122.0,3,25,Success,None
122.0,3,26,Success,None
122.0,3,27,Success,None
122.0,3,28,Success,None
122.0,3,29,Success,None
122.0,3,30,Success,None
122.0,3,31,Success,None
122.0,3,32,Success,None
122.0,3,33,Success,None
122.0,3,34,Success,None
122.0,3,35,Success,None
122.0,3,36,Success,None
122.0,3,37,Success,None
122.0,3,38,Success,None
122.0,3,39,Success,None
122.0,3,40,Success,None
122.0,3,41,Success,None
122.0,3,42,Success,None
122.0,3,43,Success,None
122.0,3,44,Success,None
122.0,3,45,Success,None
122.0,3,46,Success,None
122.0,3,47,Success,None
122.0,3,48,Success,None
122.0,3,49,Success,None
123.0,3,0,Success,None
123.0,3,1,Success,None
123.0,3,2,Success,None
123.0,3,3,Success,None
123.0,3,4,Success,None
123.0,3,5,Success,None
123.0,3,6,Success,None
123.0,3,7,Success,None
123.0,3,8,Success,None
123.0,3,9,Success,None
123.0,3,10,Success,None
123.0,3,11,Success,None
123.0,3,12,Success,None
123.0,3,13,Success,None
123.0,3,14,Success,None
123.0,3,15,Success,None
123.0,3,16,Success,None
123.0,3,17,Success,None
123.0,3,18,Success,None
123.0,3,19,Success,None
123.0,3,20,Success,None
123.0,3,21,Success,None
123.0,3,22,Success,None
123.0,3,23,Success,None
123.0,3,24,Success,None
123.0,3,25,Success,None
123.0,3,26,Success,None
123.0,3,27,Success,None
123.0,3,28,Success,None
123.0,3,29,Success,None
123.0,3,30,Success,None
123.0,3,31,Success,None
123.0,3,32,Success,None
123.0,3,33,Success,None
123.0,3,34,Success,None
123.0,3,35,Success,None
123.0,3,36,Success,None
123.0,3,37,Success,None
123.0,3,38,Success,None
123.0,3,39,Success,None
123.0,3,40,Success,None
123.0,3,41,Success,None
123.0,3,42,Success,None
123.0,3,43,Success,None
123.0,3,44,Success,None
123.0,3,45,Success,None
123.0,3,46,Success,None
123.0,3,47,Success,None
123.0,3,48,Success,None
123.0,3,49,Success,None
124.0,3,0,Success,None
124.0,3,1,Success,None
124.0,3,2,Success,None
124.0,3,3,Success,None
124.0,3,4,Success,None
124.0,3,5,Success,None
124.0,3,6,Success,None
124.0,3,7,Success,None
124.0,3,8,Success,None
124.0,3,9,Success,None
124.0,3,10,Success,None
124.0,3,11,Success,None
124.0,3,12,Success,None
124.0,3,13,Success,None
124.0,3,14,Success,None
124.0,3,15,Success,None
124.0,3,16,Success,None
124.0,3,17,Success,None
124.0,3,18,Success,None
124.0,3,19,Success,None
124.0,3,20,Success,None
124.0,3,21,Success,None
124.0,3,22,Success,None
124.0,3,23,Success,None
124.0,3,24,Success,None
124.0,3,25,Success,None
124.0,3,26,Success,None
124.0,3,27,Success,None
124.0,3,28,Success,None
124.0,3,29,Success,None
124.0,3,30,Success,None
124.0,3,31,Success,None
124.0,3,32,Success,None
124.0,3,33,Success,None
124.0,3,34,Success,None
124.0,3,35,Success,None
124.0,3,36,Success,None
124.0,3,37,Success,None
124.0,3,38,Success,None
124.0,3,39,Success,None
124.0,3,40,Success,None
124.0,3,41,Success,None
124.0,3,42,Success,None
124.0,3,43,Success,None
124.0,3,44,Success,None
124.0,3,45,Success,None
124.0,3,46,Success,None
124.0,3,47,Success,None
124.0,3,48,Success,None
124.0,3,49,Success,None
125.0,3,0,Success,None
125.0,3,1,Success,None
125.0,3,2,Success,None
125.0,3,3,Success,None
125.0,3,4,Success,None
125.0,3,5,Success,None
125.0,3,6,Success,None
125.0,3,7,Success,None
125.0,3,8,Success,None
125.0,3,9,Success,None
125.0,3,10,Success,None
125.0,3,11,Success,None
125.0,3,12,Success,None
125.0,3,13,Success,None
125.0,3,14,Success,None
125.0,3,15,Success,None
125.0,3,16,Success,None
125.0,3,17,Success,None
125.0,3,18,Success,None
125.0,3,19,Success,None
125.0,3,20,Success,None
125.0,3,21,Success,None
125.0,3,22,Success,None
125.0,3,23,Success,None
125.0,3,24,Success,None
125.0,3,25,Success,None
125.0,3,26,Success,None
125.0,3,27,Success,None
125.0,3,28,Success,None
125.0,3,29,Success,None
125.0,3,30,Success,None
125.0,3,31,Success,None
125.0,3,32,Success,None
125.0,3,33,Success,None
125.0,3,34,Success,None
125.0,3,35,Success,None
125.0,3,36,Success,None
125.0,3,37,Success,None
125.0,3,38,Success,None
125.0,3,39,Success,None
125.0,3,40,Success,None
125.0,3,41,Success,None
125.0,3,42,Success,None
125.0,3,43,Success,None
125.0,3,44,Success,None
125.0,3,45,Success,None
125.0,3,46,Success,None
125.0,3,47,Success,None
125.0,3,48,Success,None
125.0,3,49,Success,None
126.0,3,0,Success,None
126.0,3,1,Success,None
126.0,3,2,Success,None
126.0,3,3,Success,None
126.0,3,4,Success,None
126.0,3,5,Success,None
126.0,3,6,Success,None
126.0,3,7,Success,None
126.0,3,8,Success,None
126.0,3,9,Success,None
126.0,3,10,Success,None
126.0,3,11,Success,None
126.0,3,12,Success,None
126.0,3,13,Success,None
126.0,3,14,Success,None
126.0,3,15,Success,None
126.0,3,16,Success,None
126.0,3,17,Success,None
126.0,3,18,Success,None
126.0,3,19,Success,None
126.0,3,20,Success,None
126.0,3,21,Success,None
126.0,3,22,Success,None
126.0,3,23,Success,None
126.0,3,24,Success,None
126.0,3,25,Success,None
126.0,3,26,Success,None
126.0,3,27,Success,None
126.0,3,28,Success,None
126.0,3,29,Success,None
126.0,3,30,Success,None
126.0,3,31,Success,None
126.0,3,32,Success,None
126.0,3,33,Success,None
126.0,3,34,Success,None
126.0,3,35,Success,None
126.0,3,36,Success,None
126.0,3,37,Success,None
126.0,3,38,Success,None
126.0,3,39,Success,None
126.0,3,40,Success,None
126.0,3,41,Success,None
126.0,3,42,Success,None
126.0,3,43,Success,None
126.0,3,44,Success,None
126.0,3,45,Success,None
126.0,3,46,Success,None
126.0,3,47,Success,None
126.0,3,48,Success,None
126.0,3,49,Success,None
127.0,3,0,Success,None
127.0,3,1,Success,None
127.0,3,2,Success,None
127.0,3,3,Success,None
127.0,3,4,Success,None
127.0,3,5,Success,None
127.0,3,6,Success,None
127.0,3,7,Success,None
127.0,3,8,Success,None
127.0,3,9,Success,None
127.0,3,10,Success,None
127.0,3,11,Success,None
127.0,3,12,Success,None
127.0,3,13,Success,None
127.0,3,14,Success,None
127.0,3,15,Success,None
127.0,3,16,Success,None
127.0,3,17,Success,None
127.0,3,18,Success,None
127.0,3,19,Success,None
127.0,3,20,Success,None
127.0,3,21,Success,None
127.0,3,22,Success,None
127.0,3,23,Success,None
127.0,3,24,Success,None
127.0,3,25,Success,None
127.0,3,26,Success,None
127.0,3,27,Success,None
127.0,3,28,Success,None
127.0,3,29,Success,None
127.0,3,30,Success,None
127.0,3,31,Success,None
127.0,3,32,Success,None
127.0,3,33,Success,None
127.0,3,34,Success,None
127.0,3,35,Success,None
127.0,3,36,Success,None
127.0,3,37,Success,None
127.0,3,38,Success,None
127.0,3,39,Success,None
127.0,3,40,Success,None
127.0,3,41,Success,None
127.0,3,42,Success,None
127.0,3,43,Success,None
127.0,3,44,Success,None
127.0,3,45,Success,None
127.0,3,46,Success,None
127.0,3,47,Success,None
127.0,3,48,Success,None
127.0,3,49,Success,None
128.0,3,0,Success,None
128.0,3,1,Success,None
128.0,3,2,Success,None
128.0,3,3,Success,None
128.0,3,4,Success,None
128.0,3,5,Success,None
128.0,3,6,Success,None
128.0,3,7,Success,None
128.0,3,8,Success,None
128.0,3,9,Success,None
128.0,3,10,Success,None
128.0,3,11,Success,None
128.0,3,12,Success,None
128.0,3,13,Success,None
128.0,3,14,Success,None
128.0,3,15,Success,None
128.0,3,16,Success,None
128.0,3,17,Success,None
128.0,3,18,Success,None
128.0,3,19,Success,None
128.0,3,20,Success,None
128.0,3,21,Success,None
128.0,3,22,Success,None
128.0,3,23,Success,None
128.0,3,24,Success,None
128.0,3,25,Success,None
128.0,3,26,Success,None
128.0,3,27,Success,None
128.0,3,28,Success,None
128.0,3,29,Success,None
128.0,3,30,Success,None
128.0,3,31,Success,None
128.0,3,32,Success,None
128.0,3,33,Success,None
128.0,3,34,Success,None
128.0,3,35,Success,None
128.0,3,36,Success,None
128.0,3,37,Success,None
128.0,3,38,Success,None
128.0,3,39,Success,None
128.0,3,40,Success,None
128.0,3,41,Success,None
128.0,3,42,Success,None
128.0,3,43,Success,None
128.0,3,44,Success,None
128.0,3,45,Success,None
128.0,3,46,Success,None
128.0,3,47,Success,None
128.0,3,48,Success,None
128.0,3,49,Success,None
129.0,3,0,Success,None
129.0,3,1,Success,None
129.0,3,2,Success,None
129.0,3,3,Success,None
129.0,3,4,Success,None
129.0,3,5,Success,None
129.0,3,6,Success,None
129.0,3,7,Success,None
129.0,3,8,Success,None
129.0,3,9,Success,None
129.0,3,10,Success,None
129.0,3,11,Success,None
129.0,3,12,Success,None
129.0,3,13,Success,None
129.0,3,14,Success,None
129.0,3,15,Success,None
129.0,3,16,Success,None
129.0,3,17,Success,None
129.0,3,18,Success,None
129.0,3,19,Success,None
129.0,3,20,Success,None
129.0,3,21,Success,None
129.0,3,22,Success,None
129.0,3,23,Success,None
129.0,3,24,Success,None
129.0,3,25,Success,None
129.0,3,26,Success,None
129.0,3,27,Success,None
129.0,3,28,Success,None
129.0,3,29,Success,None
129.0,3,30,Success,None
129.0,3,31,Success,None
129.0,3,32,Success,None
129.0,3,33,Success,None
129.0,3,34,Success,None
129.0,3,35,Success,None
129.0,3,36,Success,None
129.0,3,37,Success,None
129.0,3,38,Success,None
129.0,3,39,Success,None
129.0,3,40,Success,None
129.0,3,41,Success,None
129.0,3,42,Success,None
129.0,3,43,Success,None
129.0,3,44,Success,None
129.0,3,45,Success,None
129.0,3,46,Success,None
129.0,3,47,Success,None
129.0,3,48,Success,None
129.0,3,49,Success,None
130.0,3,0,Success,None
130.0,3,1,Success,None
130.0,3,2,Success,None
130.0,3,3,Success,None
130.0,3,4,Success,None
130.0,3,5,Success,None
130.0,3,6,Success,None
130.0,3,7,Success,None
130.0,3,8,Success,None
130.0,3,9,Success,None
130.0,3,10,Success,None
130.0,3,11,Success,None
130.0,3,12,Success,None
130.0,3,13,Success,None
130.0,3,14,Success,None
130.0,3,15,Success,None
130.0,3,16,Success,None
130.0,3,17,Success,None
130.0,3,18,Success,None
130.0,3,19,Success,None
130.0,3,20,Success,None
130.0,3,21,Success,None
130.0,3,22,Success,None
130.0,3,23,Success,None
130.0,3,24,Success,None
130.0,3,25,Success,None
130.0,3,26,Success,None
130.0,3,27,Success,None
130.0,3,28,Success,None
130.0,3,29,Success,None
130.0,3,30,Success,None
130.0,3,31,Success,None
130.0,3,32,Success,None
130.0,3,33,Success,None
130.0,3,34,Success,None
130.0,3,35,Success,None
130.0,3,36,Success,None
130.0,3,37,Success,None
130.0,3,38,Success,None
130.0,3,39,Success,None
130.0,3,40,Success,None
130.0,3,41,Success,None
130.0,3,42,Success,None
130.0,3,43,Success,None
130.0,3,44,Success,None
130.0,3,45,Success,None
130.0,3,46,Success,None
130.0,3,47,Success,None
130.0,3,48,Success,None
130.0,3,49,Success,None
131.0,3,0,Success,None
131.0,3,1,Success,None
131.0,3,2,Success,None
131.0,3,3,Success,None
131.0,3,4,Success,None
131.0,3,5,Success,None
131.0,3,6,Success,None
131.0,3,7,Success,None
131.0,3,8,Success,None
131.0,3,9,Success,None
131.0,3,10,Success,None
131.0,3,11,Success,None
131.0,3,12,Success,None
131.0,3,13,Success,None
131.0,3,14,Success,None
131.0,3,15,Success,None
131.0,3,16,Success,None
131.0,3,17,Success,None
131.0,3,18,Success,None
131.0,3,19,Success,None
131.0,3,20,Success,None
131.0,3,21,Success,None
131.0,3,22,Success,None
131.0,3,23,Success,None
131.0,3,24,Success,None
131.0,3,25,Success,None
131.0,3,26,Success,None
131.0,3,27,Success,None
131.0,3,28,Success,None
131.0,3,29,Success,None
131.0,3,30,Success,None
131.0,3,31,Success,None
131.0,3,32,Success,None
131.0,3,33,Success,None
131.0,3,34,Success,None
131.0,3,35,Success,None
131.0,3,36,Success,None
131.0,3,37,Success,None
131.0,3,38,Success,None
131.0,3,39,Success,None
131.0,3,40,Success,None
131.0,3,41,Success,None
131.0,3,42,Success,None
131.0,3,43,Success,None
131.0,3,44,Success,None
131.0,3,45,Success,None
131.0,3,46,Success,None
131.0,3,47,Success,None
131.0,3,48,Success,None
131.0,3,49,Success,None
132.0,3,0,Success,None
132.0,3,1,Success,None
132.0,3,2,Success,None
132.0,3,3,Success,None
132.0,3,4,Success,None
132.0,3,5,Success,None
132.0,3,6,Success,None
132.0,3,7,Success,None
132.0,3,8,Success,None
132.0,3,9,Success,None
132.0,3,10,Success,None
132.0,3,11,Success,None
132.0,3,12,Success,None
132.0,3,13,Success,None
132.0,3,14,Success,None
132.0,3,15,Success,None
132.0,3,16,Success,None
132.0,3,17,Success,None
132.0,3,18,Success,None
132.0,3,19,Success,None
132.0,3,20,Success,None
132.0,3,21,Success,None
132.0,3,22,Success,None
132.0,3,23,Success,None
132.0,3,24,Success,None
132.0,3,25,Success,None
132.0,3,26,Success,None
132.0,3,27,Success,None
132.0,3,28,Success,None
132.0,3,29,Success,None
132.0,3,30,Success,None
132.0,3,31,Success,None
132.0,3,32,Success,None
132.0,3,33,Success,None
132.0,3,34,Success,None
132.0,3,35,Success,None
132.0,3,36,Success,None
132.0,3,37,Success,None
132.0,3,38,Success,None
132.0,3,39,Success,None
132.0,3,40,Success,None
132.0,3,41,Success,None
132.0,3,42,Success,None
132.0,3,43,Success,None
132.0,3,44,Success,None
132.0,3,45,Success,None
132.0,3,46,Success,None
132.0,3,47,Success,None
132.0,3,48,Success,None
132.0,3,49,Success,None
133.0,3,0,Success,None
133.0,3,1,Success,None
133.0,3,2,Success,None
133.0,3,3,Success,None
133.0,3,4,Success,None
133.0,3,5,Success,None
133.0,3,6,Success,None
133.0,3,7,Success,None
133.0,3,8,Success,None
133.0,3,9,Success,None
133.0,3,10,Success,None
133.0,3,11,Success,None
133.0,3,12,Success,None
133.0,3,13,Success,None
133.0,3,14,Success,None
133.0,3,15,Success,None
133.0,3,16,Success,None
133.0,3,17,Success,None
133.0,3,18,Success,None
133.0,3,19,Success,None
133.0,3,20,Success,None
133.0,3,21,Success,None
133.0,3,22,Success,None
133.0,3,23,Success,None
133.0,3,24,Success,None
133.0,3,25,Success,None
133.0,3,26,Success,None
133.0,3,27,Success,None
133.0,3,28,Success,None
133.0,3,29,Success,None
133.0,3,30,Success,None
133.0,3,31,Success,None
133.0,3,32,Success,None
133.0,3,33,Success,None
133.0,3,34,Success,None
133.0,3,35,Success,None
133.0,3,36,Success,None
133.0,3,37,Success,None
133.0,3,38,Success,None
133.0,3,39,Success,None
133.0,3,40,Success,None
133.0,3,41,Success,None
133.0,3,42,Success,None
133.0,3,43,Success,None
133.0,3,44,Success,None
133.0,3,45,Success,None
133.0,3,46,Success,None
133.0,3,47,Success,None
133.0,3,48,Success,None
133.0,3,49,Success,None
134.0,3,0,Success,None
134.0,3,1,Success,None
134.0,3,2,Success,None
134.0,3,3,Success,None
134.0,3,4,Success,None
134.0,3,5,Success,None
134.0,3,6,Success,None
134.0,3,7,Success,None
134.0,3,8,Success,None
134.0,3,9,Success,None
134.0,3,10,Success,None
134.0,3,11,Success,None
134.0,3,12,Success,None
134.0,3,13,Success,None
134.0,3,14,Success,None
134.0,3,15,Success,None
134.0,3,16,Success,None
134.0,3,17,Success,None
134.0,3,18,Success,None
134.0,3,19,Success,None
134.0,3,20,Success,None
134.0,3,21,Success,None
134.0,3,22,Success,None
134.0,3,23,Success,None
134.0,3,24,Success,None
134.0,3,25,Success,None
134.0,3,26,Success,None
134.0,3,27,Success,None
134.0,3,28,Success,None
134.0,3,29,Success,None
134.0,3,30,Success,None
134.0,3,31,Success,None
134.0,3,32,Success,None
134.0,3,33,Success,None
134.0,3,34,Success,None
134.0,3,35,Success,None
134.0,3,36,Success,None
134.0,3,37,Success,None
134.0,3,38,Success,None
134.0,3,39,Success,None
134.0,3,40,Success,None
134.0,3,41,Success,None
134.0,3,42,Success,None
134.0,3,43,Success,None
134.0,3,44,Success,None
134.0,3,45,Success,None
134.0,3,46,Success,None
134.0,3,47,Success,None
134.0,3,48,Success,None
134.0,3,49,Success,None
135.0,3,0,Success,None
135.0,3,1,Success,None
135.0,3,2,Success,None
135.0,3,3,Success,None
135.0,3,4,Success,None
135.0,3,5,Success,None
135.0,3,6,Success,None
135.0,3,7,Success,None
135.0,3,8,Success,None
135.0,3,9,Success,None
135.0,3,10,Success,None
135.0,3,11,Success,None
135.0,3,12,Success,None
135.0,3,13,Success,None
135.0,3,14,Success,None
135.0,3,15,Success,None
135.0,3,16,Success,None
135.0,3,17,Success,None
135.0,3,18,Success,None
135.0,3,19,Success,None
135.0,3,20,Success,None
135.0,3,21,Success,None
135.0,3,22,Success,None
135.0,3,23,Success,None
135.0,3,24,Success,None
135.0,3,25,Success,None
135.0,3,26,Success,None
135.0,3,27,Success,None
135.0,3,28,Success,None
135.0,3,29,Success,None
135.0,3,30,Success,None
135.0,3,31,Success,None
135.0,3,32,Success,None
135.0,3,33,Success,None
135.0,3,34,Success,None
135.0,3,35,Success,None
135.0,3,36,Success,None
135.0,3,37,Success,None
135.0,3,38,Success,None
135.0,3,39,Success,None
135.0,3,40,Success,None
135.0,3,41,Success,None
135.0,3,42,Success,None
135.0,3,43,Success,None
135.0,3,44,Success,None
135.0,3,45,Success,None
135.0,3,46,Success,None
135.0,3,47,Success,None
135.0,3,48,Success,None
135.0,3,49,Success,None
136.0,3,0,Success,None
136.0,3,1,Success,None
136.0,3,2,Success,None
136.0,3,3,Success,None
136.0,3,4,Success,None
136.0,3,5,Success,None
136.0,3,6,Success,None
136.0,3,7,Success,None
136.0,3,8,Success,None
136.0,3,9,Success,None
136.0,3,10,Success,None
136.0,3,11,Success,None
136.0,3,12,Success,None
136.0,3,13,Success,None
136.0,3,14,Success,None
136.0,3,15,Success,None
136.0,3,16,Success,None
136.0,3,17,Success,None
136.0,3,18,Success,None
136.0,3,19,Success,None
136.0,3,20,Success,None
136.0,3,21,Success,None
136.0,3,22,Success,None
136.0,3,23,Success,None
136.0,3,24,Success,None
136.0,3,25,Success,None
136.0,3,26,Success,None
136.0,3,27,Success,None
136.0,3,28,Success,None
136.0,3,29,Success,None
136.0,3,30,Success,None
136.0,3,31,Success,None
136.0,3,32,Success,None
136.0,3,33,Success,None
136.0,3,34,Success,None
136.0,3,35,Success,None
136.0,3,36,Success,None
136.0,3,37,Success,None
136.0,3,38,Success,None
136.0,3,39,Success,None
136.0,3,40,Success,None
136.0,3,41,Success,None
136.0,3,42,Success,None
136.0,3,43,Success,None
136.0,3,44,Success,None
136.0,3,45,Success,None
136.0,3,46,Success,None
136.0,3,47,Success,None
136.0,3,48,Success,None
136.0,3,49,Success,None
137.0,3,0,Success,None
137.0,3,1,Success,None
137.0,3,2,Success,None
137.0,3,3,Success,None
137.0,3,4,Success,None
137.0,3,5,Success,None
137.0,3,6,Success,None
137.0,3,7,Success,None
137.0,3,8,Success,None
137.0,3,9,Success,None
137.0,3,10,Success,None
137.0,3,11,Success,None
137.0,3,12,Success,None
137.0,3,13,Success,None
137.0,3,14,Success,None
137.0,3,15,Success,None
137.0,3,16,Success,None
137.0,3,17,Success,None
137.0,3,18,Success,None
137.0,3,19,Success,None
137.0,3,20,Success,None
137.0,3,21,Success,None
137.0,3,22,Success,None
137.0,3,23,Success,None
137.0,3,24,Success,None
137.0,3,25,Success,None
137.0,3,26,Success,None
137.0,3,27,Success,None
137.0,3,28,Success,None
137.0,3,29,Success,None
137.0,3,30,Success,None
137.0,3,31,Success,None
137.0,3,32,Success,None
137.0,3,33,Success,None
137.0,3,34,Success,None
137.0,3,35,Success,None
137.0,3,36,Success,None
137.0,3,37,Success,None
137.0,3,38,Success,None
137.0,3,39,Success,None
137.0,3,40,Success,None
137.0,3,41,Success,None
137.0,3,42,Success,None
137.0,3,43,Success,None
137.0,3,44,Success,None
137.0,3,45,Success,None
137.0,3,46,Success,None
137.0,3,47,Success,None
137.0,3,48,Success,None
137.0,3,49,Success,None
138.0,3,0,Success,None
138.0,3,1,Success,None
138.0,3,2,Success,None
138.0,3,3,Success,None
138.0,3,4,Success,None
138.0,3,5,Success,None
138.0,3,6,Success,None
138.0,3,7,Success,None
138.0,3,8,Success,None
138.0,3,9,Success,None
138.0,3,10,Success,None
138.0,3,11,Success,None
138.0,3,12,Success,None
138.0,3,13,Success,None
138.0,3,14,Success,None
138.0,3,15,Success,None
138.0,3,16,Success,None
138.0,3,17,Success,None
138.0,3,18,Success,None
138.0,3,19,Success,None
138.0,3,20,Success,None
138.0,3,21,Success,None
138.0,3,22,Success,None
138.0,3,23,Success,None
138.0,3,24,Success,None
138.0,3,25,Success,None
138.0,3,26,Success,None
138.0,3,27,Success,None
138.0,3,28,Success,None
138.0,3,29,Success,None
138.0,3,30,Success,None
138.0,3,31,Success,None
138.0,3,32,Success,None
138.0,3,33,Success,None
138.0,3,34,Success,None
138.0,3,35,Success,None
138.0,3,36,Success,None
138.0,3,37,Success,None
138.0,3,38,Success,None
138.0,3,39,Success,None
138.0,3,40,Success,None
138.0,3,41,Success,None
138.0,3,42,Success,None
138.0,3,43,Success,None
138.0,3,44,Success,None
138.0,3,45,Success,None
138.0,3,46,Success,None
138.0,3,47,Success,None
